"organism","number"
"Pseudomonas alkylphenolica","Multiple"
"Pseudomonas alkylphenolica","Multiple"
"Pseudomonas anguilliseptica","Multiple"
"Pseudomonas anguilliseptica","Multiple"
"Pseudomonas arsenicoxydans","Multiple"
"Pseudomonas arsenicoxydans","Multiple"
"Pseudomonas baetica","Multiple"
"Pseudomonas baetica","Multiple"
"Pseudomonas brassicacearum","Multiple"
"Pseudomonas brassicacearum","Multiple"
"Pseudomonas brassicacearum subsp. brassicacearum NFM421","Multiple"
"Pseudomonas brassicacearum subsp. brassicacearum NFM421","Multiple"
"Pseudomonas brenneri","Multiple"
"Pseudomonas brenneri","Multiple"
"Pseudomonas chlororaphis","Multiple"
"Pseudomonas chlororaphis","Multiple"
"Pseudomonas chlororaphis O6","Multiple"
"Pseudomonas chlororaphis O6","Multiple"
"Pseudomonas chlororaphis subsp. aurantiaca","Multiple"
"Pseudomonas chlororaphis subsp. aurantiaca","Multiple"
"Pseudomonas chlororaphis subsp. aureofaciens","Multiple"
"Pseudomonas chlororaphis subsp. aureofaciens","Multiple"
"Pseudomonas chlororaphis subsp. aureofaciens 30-84","Multiple"
"Pseudomonas chlororaphis subsp. aureofaciens 30-84","Multiple"
"Pseudomonas chlororaphis subsp. chlororaphis","Multiple"
"Pseudomonas chlororaphis subsp. chlororaphis","Multiple"
"Pseudomonas chlororaphis subsp. piscium","Multiple"
"Pseudomonas chlororaphis subsp. piscium","Multiple"
"Pseudomonas citronellolis","Multiple"
"Pseudomonas citronellolis","Multiple"
"Pseudomonas citronellolis","Multiple"
"Pseudomonas corrugata","Multiple"
"Pseudomonas corrugata","Multiple"
"Pseudomonas corrugata","Multiple"
"Pseudomonas entomophila L48","Multiple"
"Pseudomonas entomophila L48","Multiple"
"Pseudomonas fluorescens F113","Multiple"
"Pseudomonas fluorescens F113","Multiple"
"Pseudomonas fluorescens Pf0-1","Multiple"
"Pseudomonas fluorescens Pf0-1","Multiple"
"Pseudomonas fluorescens R124","Multiple"
"Pseudomonas fluorescens R124","Multiple"
"Pseudomonas furukawaii","Multiple"
"Pseudomonas furukawaii","Multiple"
"Pseudomonas gessardii","Multiple"
"Pseudomonas gessardii","Multiple"
"Pseudomonas granadensis","Multiple"
"Pseudomonas granadensis","Multiple"
"Pseudomonas helmanticensis","Multiple"
"Pseudomonas helmanticensis","Multiple"
"Pseudomonas jessenii","Multiple"
"Pseudomonas jessenii","Multiple"
"Pseudomonas kilonensis","Multiple"
"Pseudomonas kilonensis","Multiple"
"Pseudomonas koreensis","Multiple"
"Pseudomonas koreensis","Multiple"
"Pseudomonas kribbensis","Multiple"
"Pseudomonas kribbensis","Multiple"
"Pseudomonas mediterranea","Multiple"
"Pseudomonas mediterranea","Multiple"
"Pseudomonas mendocina","Multiple"
"Pseudomonas mendocina","Multiple"
"Pseudomonas mendocina NK-01","Multiple"
"Pseudomonas mendocina NK-01","Multiple"
"Pseudomonas moorei","Multiple"
"Pseudomonas moorei","Multiple"
"Pseudomonas moraviensis","Multiple"
"Pseudomonas moraviensis","Multiple"
"Pseudomonas moraviensis R28-S","Multiple"
"Pseudomonas moraviensis R28-S","Multiple"
"Pseudomonas mosselii","Multiple"
"Pseudomonas mosselii","Multiple"
"Pseudomonas parafulva","Multiple"
"Pseudomonas parafulva","Multiple"
"Pseudomonas prosekii","Multiple"
"Pseudomonas prosekii","Multiple"
"Pseudomonas proteolytica","Multiple"
"Pseudomonas proteolytica","Multiple"
"Pseudomonas putida W619","Multiple"
"Pseudomonas putida W619","Multiple"
"Pseudomonas reidholzensis","Multiple"
"Pseudomonas reidholzensis","Multiple"
"Pseudomonas resinovorans NBRC 106553","Multiple"
"Pseudomonas resinovorans NBRC 106553","Multiple"
"Pseudomonas soli","Multiple"
"Pseudomonas soli","Multiple"
"Pseudomonas sp.","Multiple"
"Pseudomonas sp.","Multiple"
"Pseudomonas sp. 09C 129","Multiple"
"Pseudomonas sp. 09C 129","Multiple"
"Pseudomonas sp. 2848","Multiple"
"Pseudomonas sp. 2848","Multiple"
"Pseudomonas sp. 31-12","Multiple"
"Pseudomonas sp. 31-12","Multiple"
"Pseudomonas sp. 382","Multiple"
"Pseudomonas sp. 382","Multiple"
"Pseudomonas sp. 424","Multiple"
"Pseudomonas sp. 424","Multiple"
"Pseudomonas sp. 443","Multiple"
"Pseudomonas sp. 443","Multiple"
"Pseudomonas sp. 655","Multiple"
"Pseudomonas sp. 655","Multiple"
"Pseudomonas sp. 7SR1","Multiple"
"Pseudomonas sp. 7SR1","Multiple"
"Pseudomonas sp. 91RF","Multiple"
"Pseudomonas sp. 91RF","Multiple"
"Pseudomonas sp. A214","Multiple"
"Pseudomonas sp. A214","Multiple"
"Pseudomonas sp. ADP","Multiple"
"Pseudomonas sp. ADP","Multiple"
"Pseudomonas sp. ATCC 13867","Multiple"
"Pseudomonas sp. ATCC 13867","Multiple"
"Pseudomonas sp. B10","Multiple"
"Pseudomonas sp. B10","Multiple"
"Pseudomonas sp. CCOS 191","Multiple"
"Pseudomonas sp. CCOS 191","Multiple"
"Pseudomonas sp. DR 5-09","Multiple"
"Pseudomonas sp. DR 5-09","Multiple"
"Pseudomonas sp. DTU12.3","Multiple"
"Pseudomonas sp. DTU12.3","Multiple"
"Pseudomonas sp. FeS53a","Multiple"
"Pseudomonas sp. FeS53a","Multiple"
"Pseudomonas sp. FW104-15G4B","Multiple"
"Pseudomonas sp. FW104-15G4B","Multiple"
"Pseudomonas sp. FW215-L1","Multiple"
"Pseudomonas sp. FW215-L1","Multiple"
"Pseudomonas sp. FW215-R2","Multiple"
"Pseudomonas sp. FW215-R2","Multiple"
"Pseudomonas sp. FW305-3-2-15-A-R2A1","Multiple"
"Pseudomonas sp. FW305-3-2-15-A-R2A1","Multiple"
"Pseudomonas sp. FW305-BF8","Multiple"
"Pseudomonas sp. FW305-BF8","Multiple"
"Pseudomonas sp. FW306-07-L","Multiple"
"Pseudomonas sp. FW306-07-L","Multiple"
"Pseudomonas sp. FW306-1C-G01A","Multiple"
"Pseudomonas sp. FW306-1C-G01A","Multiple"
"Pseudomonas sp. FW306-2-1A-C05A","Multiple"
"Pseudomonas sp. FW306-2-1A-C05A","Multiple"
"Pseudomonas sp. FW306-2-2C-B10A","Multiple"
"Pseudomonas sp. FW306-2-2C-B10A","Multiple"
"Pseudomonas sp. FW306-2-2C-D06C","Multiple"
"Pseudomonas sp. FW306-2-2C-D06C","Multiple"
"Pseudomonas sp. GM17","Multiple"
"Pseudomonas sp. GM17","Multiple"
"Pseudomonas sp. GM41(2012)","Multiple"
"Pseudomonas sp. GM41(2012)","Multiple"
"Pseudomonas sp. GR 6-02","Multiple"
"Pseudomonas sp. GR 6-02","Multiple"
"Pseudomonas sp. GV034","Multiple"
"Pseudomonas sp. GV034","Multiple"
"Pseudomonas sp. GV054","Multiple"
"Pseudomonas sp. GV054","Multiple"
"Pseudomonas sp. GV071","Multiple"
"Pseudomonas sp. GV071","Multiple"
"Pseudomonas sp. GW101-1A09","Multiple"
"Pseudomonas sp. GW101-1A09","Multiple"
"Pseudomonas sp. GW101-20A5","Multiple"
"Pseudomonas sp. GW101-20A5","Multiple"
"Pseudomonas sp. GW101-3F01","Multiple"
"Pseudomonas sp. GW101-3F01","Multiple"
"Pseudomonas sp. GW456-11-11-14-LB2","Multiple"
"Pseudomonas sp. GW456-11-11-14-LB2","Multiple"
"Pseudomonas sp. GW456-12-1-14-LB2","Multiple"
"Pseudomonas sp. GW456-12-1-14-LB2","Multiple"
"Pseudomonas sp. GW456-12-10-14-LB1","Multiple"
"Pseudomonas sp. GW456-12-10-14-LB1","Multiple"
"Pseudomonas sp. GW456-12-10-14-LB2","Multiple"
"Pseudomonas sp. GW456-12-10-14-LB2","Multiple"
"Pseudomonas sp. GW456-12-10-14-LB3","Multiple"
"Pseudomonas sp. GW456-12-10-14-LB3","Multiple"
"Pseudomonas sp. GW456-E6","Multiple"
"Pseudomonas sp. GW456-E6","Multiple"
"Pseudomonas sp. GW456-L14","Multiple"
"Pseudomonas sp. GW456-L14","Multiple"
"Pseudomonas sp. GW460-11-11-14-LB11","Multiple"
"Pseudomonas sp. GW460-11-11-14-LB11","Multiple"
"Pseudomonas sp. GW460-12-1-14-LB3","Multiple"
"Pseudomonas sp. GW460-12-1-14-LB3","Multiple"
"Pseudomonas sp. GW460-13","Multiple"
"Pseudomonas sp. GW460-13","Multiple"
"Pseudomonas sp. GW460-7","Multiple"
"Pseudomonas sp. GW460-7","Multiple"
"Pseudomonas sp. GW460-8","Multiple"
"Pseudomonas sp. GW460-8","Multiple"
"Pseudomonas sp. GW460-C2","Multiple"
"Pseudomonas sp. GW460-C2","Multiple"
"Pseudomonas sp. GW460-C3","Multiple"
"Pseudomonas sp. GW460-C3","Multiple"
"Pseudomonas sp. GW460-C8","Multiple"
"Pseudomonas sp. GW460-C8","Multiple"
"Pseudomonas sp. K1S02-6","Multiple"
"Pseudomonas sp. K1S02-6","Multiple"
"Pseudomonas sp. K1S02-6","Multiple"
"Pseudomonas sp. K2W31S-8","Multiple"
"Pseudomonas sp. K2W31S-8","Multiple"
"Pseudomonas sp. M1","Multiple"
"Pseudomonas sp. M1","Multiple"
"Pseudomonas sp. M7D1","Multiple"
"Pseudomonas sp. M7D1","Multiple"
"Pseudomonas sp. MPR-AND1A","Multiple"
"Pseudomonas sp. MPR-AND1A","Multiple"
"Pseudomonas sp. MPR-E5","Multiple"
"Pseudomonas sp. MPR-E5","Multiple"
"Pseudomonas sp. MPR-R2A2","Multiple"
"Pseudomonas sp. MPR-R2A2","Multiple"
"Pseudomonas sp. MPR-TSA4","Multiple"
"Pseudomonas sp. MPR-TSA4","Multiple"
"Pseudomonas sp. MRSN12121","Multiple"
"Pseudomonas sp. MRSN12121","Multiple"
"Pseudomonas sp. MYb2","Multiple"
"Pseudomonas sp. MYb2","Multiple"
"Pseudomonas sp. MYb3","Multiple"
"Pseudomonas sp. MYb3","Multiple"
"Pseudomonas sp. NFACC11-2","Multiple"
"Pseudomonas sp. NFACC11-2","Multiple"
"Pseudomonas sp. NFACC41-3","Multiple"
"Pseudomonas sp. NFACC41-3","Multiple"
"Pseudomonas sp. NFIX51","Multiple"
"Pseudomonas sp. NFIX51","Multiple"
"Pseudomonas sp. NFPP07","Multiple"
"Pseudomonas sp. NFPP07","Multiple"
"Pseudomonas sp. PI1","Multiple"
"Pseudomonas sp. PI1","Multiple"
"Pseudomonas sp. PONIH3","Multiple"
"Pseudomonas sp. PONIH3","Multiple"
"Pseudomonas sp. RIT-PI-r","Multiple"
"Pseudomonas sp. RIT-PI-r","Multiple"
"Pseudomonas sp. RU47","Multiple"
"Pseudomonas sp. RU47","Multiple"
"Pseudomonas sp. SNU WT1","Multiple"
"Pseudomonas sp. SNU WT1","Multiple"
"Pseudomonas sp. SWI44","Multiple"
"Pseudomonas sp. SWI44","Multiple"
"Pseudomonas sp. SWI6","Multiple"
"Pseudomonas sp. SWI6","Multiple"
"Pseudomonas sp. TCU-HL1","Multiple"
"Pseudomonas sp. TCU-HL1","Multiple"
"Pseudomonas sp. UC 17F4","Multiple"
"Pseudomonas sp. UC 17F4","Multiple"
"Pseudomonas sp. VLB120","Multiple"
"Pseudomonas sp. VLB120","Multiple"
"Pseudomonas sp. Z003-0.4C(8344-21)","Multiple"
"Pseudomonas sp. Z003-0.4C(8344-21)","Multiple"
"Pseudomonas syringae","Multiple"
"Pseudomonas syringae","Multiple"
"Pseudomonas wadenswilerensis","Multiple"
"Pseudomonas wadenswilerensis","Multiple"
"Pseudomonas alcaligenes OT 69","One"
"Pseudomonas alcaliphila","One"
"Pseudomonas alcaliphila JAB1","One"
"Pseudomonas antarctica","One"
"Pseudomonas argentinensis","One"
"Pseudomonas borbori","One"
"Pseudomonas chengduensis","One"
"Pseudomonas chlororaphis subsp. aurantiaca PB-St2","One"
"Pseudomonas coleopterorum","One"
"Pseudomonas composti","One"
"Pseudomonas costantinii","One"
"Pseudomonas cuatrocienegasensis","One"
"Pseudomonas delhiensis","One"
"Pseudomonas entomophila","One"
"Pseudomonas extremaustralis","One"
"Pseudomonas fluorescens A506","One"
"Pseudomonas fluorescens NCIMB 11764","One"
"Pseudomonas fluorescens Q2-87","One"
"Pseudomonas frederiksbergensis","One"
"Pseudomonas fulva 12-X","One"
"Pseudomonas graminis","One"
"Pseudomonas guineae","One"
"Pseudomonas hussainii","One"
"Pseudomonas jilinensis","One"
"Pseudomonas jinjuensis","One"
"Pseudomonas kuykendallii","One"
"Pseudomonas laurylsulfatiphila","One"
"Pseudomonas lini","One"
"Pseudomonas lutea","One"
"Pseudomonas mandelii","One"
"Pseudomonas mandelii JR-1","One"
"Pseudomonas marincola","One"
"Pseudomonas mediterranea CFBP 5447","One"
"Pseudomonas mendocina S5.2","One"
"Pseudomonas migulae","One"
"Pseudomonas mohnii","One"
"Pseudomonas monteilii SB3078","One"
"Pseudomonas monteilii SB3101","One"
"Pseudomonas mucidolens","One"
"Pseudomonas nitroreducens","One"
"Pseudomonas orientalis","One"
"Pseudomonas oryzae","One"
"Pseudomonas otitidis","One"
"Pseudomonas palleroniana","One"
"Pseudomonas panacis","One"
"Pseudomonas pohangensis","One"
"Pseudomonas protegens","One"
"Pseudomonas protegens Cab57","One"
"Pseudomonas protegens CHA0","One"
"Pseudomonas protegens Pf-5","One"
"Pseudomonas putida","One"
"Pseudomonas putida B6-2","One"
"Pseudomonas putida BIRD-1","One"
"Pseudomonas putida CSV86","One"
"Pseudomonas putida F1","One"
"Pseudomonas putida GB-1","One"
"Pseudomonas putida HB3267","One"
"Pseudomonas putida KG-4","One"
"Pseudomonas putida KT2440","One"
"Pseudomonas putida NBRC 14164","One"
"Pseudomonas putida S13.1.2","One"
"Pseudomonas putida S16","One"
"Pseudomonas putida SJTE-1","One"
"Pseudomonas sagittaria","One"
"Pseudomonas saponiphila","One"
"Pseudomonas sediminis","One"
"Pseudomonas segetis","One"
"Pseudomonas sihuiensis","One"
"Pseudomonas songnenensis","One"
"Pseudomonas sp. 02C 26","One"
"Pseudomonas sp. 1033","One"
"Pseudomonas sp. 11K1","One"
"Pseudomonas sp. 1239","One"
"Pseudomonas sp. 1D4","One"
"Pseudomonas sp. 21","One"
"Pseudomonas sp. 21C1","One"
"Pseudomonas sp. 250J","One"
"Pseudomonas sp. 43NM1","One"
"Pseudomonas sp. 460","One"
"Pseudomonas sp. 478","One"
"Pseudomonas sp. 57B-090624","One"
"Pseudomonas sp. A-1","One"
"Pseudomonas sp. A46","One"
"Pseudomonas sp. ACN5","One"
"Pseudomonas sp. AOB-7","One"
"Pseudomonas sp. AP19","One"
"Pseudomonas sp. ATCC PTA-122608","One"
"Pseudomonas sp. B1(2018)","One"
"Pseudomonas sp. BBP2017","One"
"Pseudomonas sp. Bc-h","One"
"Pseudomonas sp. BGI-2","One"
"Pseudomonas sp. bs2935","One"
"Pseudomonas sp. C9","One"
"Pseudomonas sp. CH235","One"
"Pseudomonas sp. Choline-02u-1","One"
"Pseudomonas sp. CMR12a","One"
"Pseudomonas sp. CMR5c","One"
"Pseudomonas sp. CO183","One"
"Pseudomonas sp. DP16D-E2","One"
"Pseudomonas sp. DY-1","One"
"Pseudomonas sp. Ea RS28","One"
"Pseudomonas sp. EGD-AKN5","One"
"Pseudomonas sp. Ep R1","One"
"Pseudomonas sp. ES3-33","One"
"Pseudomonas sp. FDAARGOS_380","One"
"Pseudomonas sp. FFUP_PS_473","One"
"Pseudomonas sp. FGI182","One"
"Pseudomonas sp. FSL W5-0299","One"
"Pseudomonas sp. FW104-R4","One"
"Pseudomonas sp. FW126-L8","One"
"Pseudomonas sp. FW215-E1","One"
"Pseudomonas sp. FW215-R4","One"
"Pseudomonas sp. FW300-E2","One"
"Pseudomonas sp. FW303-C2","One"
"Pseudomonas sp. FW305-124","One"
"Pseudomonas sp. FW305-127","One"
"Pseudomonas sp. FW305-17","One"
"Pseudomonas sp. FW305-20","One"
"Pseudomonas sp. FW305-25","One"
"Pseudomonas sp. FW305-42","One"
"Pseudomonas sp. FW305-47B","One"
"Pseudomonas sp. FW305-53","One"
"Pseudomonas sp. FW305-62","One"
"Pseudomonas sp. FW305-67","One"
"Pseudomonas sp. FW305-BF15","One"
"Pseudomonas sp. FW305-BF6","One"
"Pseudomonas sp. FW306-2-2C-A10BC","One"
"Pseudomonas sp. FW507-12TSA","One"
"Pseudomonas sp. FW507-14D01","One"
"Pseudomonas sp. FW507-29LB","One"
"Pseudomonas sp. G5(2012)","One"
"Pseudomonas sp. GM102","One"
"Pseudomonas sp. GM18","One"
"Pseudomonas sp. GM79","One"
"Pseudomonas sp. GV012","One"
"Pseudomonas sp. GV021","One"
"Pseudomonas sp. GV041","One"
"Pseudomonas sp. GV077","One"
"Pseudomonas sp. GV091","One"
"Pseudomonas sp. GV105","One"
"Pseudomonas sp. GW247-3R2A","One"
"Pseudomonas sp. GW247-5R2A","One"
"Pseudomonas sp. GW456-L12","One"
"Pseudomonas sp. GW460-E13","One"
"Pseudomonas sp. GW531-E2","One"
"Pseudomonas sp. GW531-T4","One"
"Pseudomonas sp. GW704-F5","One"
"Pseudomonas sp. H9","One"
"Pseudomonas sp. HMWF021","One"
"Pseudomonas sp. ICMP 8385","One"
"Pseudomonas sp. In5","One"
"Pseudomonas sp. J237","One"
"Pseudomonas sp. LAM1902","One"
"Pseudomonas sp. LBUM920","One"
"Pseudomonas sp. Leaf434","One"
"Pseudomonas sp. Leaf58","One"
"Pseudomonas sp. Leaf83","One"
"Pseudomonas sp. LPH1","One"
"Pseudomonas sp. MF4836","One"
"Pseudomonas sp. MPBD4-3","One"
"Pseudomonas sp. MPR-ANC1","One"
"Pseudomonas sp. MPR-AND1B","One"
"Pseudomonas sp. MPR-R1B","One"
"Pseudomonas sp. MPR-R3B","One"
"Pseudomonas sp. MWU12-2115","One"
"Pseudomonas sp. MWU13-2625","One"
"Pseudomonas sp. MYb115","One"
"Pseudomonas sp. MYb187","One"
"Pseudomonas sp. MYb193","One"
"Pseudomonas sp. NDM","One"
"Pseudomonas sp. NFACC19-2","One"
"Pseudomonas sp. NFACC39-1","One"
"Pseudomonas sp. NFACC45","One"
"Pseudomonas sp. NFACC50-1","One"
"Pseudomonas sp. NFACC52","One"
"Pseudomonas sp. NFACC56-3","One"
"Pseudomonas sp. NFIX28","One"
"Pseudomonas sp. NFIX46","One"
"Pseudomonas sp. NFIX49","One"
"Pseudomonas sp. NFPP33","One"
"Pseudomonas sp. o96-267","One"
"Pseudomonas sp. OV081","One"
"Pseudomonas sp. OV221","One"
"Pseudomonas sp. OV226","One"
"Pseudomonas sp. OV397","One"
"Pseudomonas sp. OV467","One"
"Pseudomonas sp. OV657","One"
"Pseudomonas sp. PICF141","One"
"Pseudomonas sp. R1-43-08","One"
"Pseudomonas sp. R11-23-07","One"
"Pseudomonas sp. R2-37-08W","One"
"Pseudomonas sp. R2-60-08W","One"
"Pseudomonas sp. R2-7-07","One"
"Pseudomonas sp. R2A2","One"
"Pseudomonas sp. R3-18-08","One"
"Pseudomonas sp. R3-52-08","One"
"Pseudomonas sp. R4-34-07","One"
"Pseudomonas sp. R4-35-07","One"
"Pseudomonas sp. R4-39-08","One"
"Pseudomonas sp. R5-89-07","One"
"Pseudomonas sp. RIT-PI-a","One"
"Pseudomonas sp. RIT-PI-o","One"
"Pseudomonas sp. RIT 409","One"
"Pseudomonas sp. RIT 412","One"
"Pseudomonas sp. RIT288","One"
"Pseudomonas sp. RIT623","One"
"Pseudomonas sp. Root401","One"
"Pseudomonas sp. RW409","One"
"Pseudomonas sp. S-6-2","One"
"Pseudomonas sp. S09G 359","One"
"Pseudomonas sp. S150","One"
"Pseudomonas sp. s211(2017)","One"
"Pseudomonas sp. SCT","One"
"Pseudomonas sp. St29","One"
