"organism","number"
"Pseudomonas sp. SWI36","One"
"Pseudomonas sp. UW4","One"
"Pseudomonas sp. W15Feb9B","One"
"Pseudomonas sp. WP001","One"
"Pseudomonas sp. WPR_5_2","One"
"Pseudomonas sp. YY-1","One"
"Pseudomonas synxantha","One"
"Pseudomonas thivervalensis","One"
"Pseudomonas toyotomiensis","One"
"Pseudomonas umsongensis","One"
"Pseudomonas vancouverensis","One"
"Pseudomonas veronii","One"
"Pseudomonas yamanorum","One"
"Pseudomonas abietaniphila","None"
"Pseudomonas aeruginosa BL04","None"
"Pseudomonas aeruginosa BL25","None"
"Pseudomonas aeruginosa BWHPSA020","None"
"Pseudomonas aeruginosa BWHPSA020","None"
"Pseudomonas aeruginosa BWHPSA020","None"
"Pseudomonas aestus","None"
"Pseudomonas alcaligenes NBRC 14159","None"
"Pseudomonas alcaligenes NBRC 14159","None"
"Pseudomonas alcaligenes NBRC 14159","None"
"Pseudomonas alcaligenes NBRC 14159","None"
"Pseudomonas alcaligenes OT 69","None"
"Pseudomonas alcaligenes OT 69","None"
"Pseudomonas alcaligenes OT 69","None"
"Pseudomonas alcaligenes OT 69","None"
"Pseudomonas alcaligenes","None"
"Pseudomonas alcaliphila JAB1","None"
"Pseudomonas alcaliphila JAB1","None"
"Pseudomonas arsenicoxydans","None"
"Pseudomonas asplenii","None"
"Pseudomonas asplenii","None"
"Pseudomonas baetica","None"
"Pseudomonas benzenivorans","None"
"Pseudomonas borbori","None"
"Pseudomonas borbori","None"
"Pseudomonas borbori","None"
"Pseudomonas brassicacearum subsp. brassicacearum NFM421","None"
"Pseudomonas brassicacearum","None"
"Pseudomonas brenneri","None"
"Pseudomonas capeferrum","None"
"Pseudomonas chengduensis","None"
"Pseudomonas chengduensis","None"
"Pseudomonas chlororaphis O6","None"
"Pseudomonas chlororaphis subsp. aurantiaca PB-St2","None"
"Pseudomonas chlororaphis subsp. aurantiaca","None"
"Pseudomonas chlororaphis subsp. aureofaciens 30-84","None"
"Pseudomonas chlororaphis subsp. aureofaciens","None"
"Pseudomonas chlororaphis subsp. piscium","None"
"Pseudomonas chlororaphis","None"
"Pseudomonas coleopterorum","None"
"Pseudomonas composti","None"
"Pseudomonas composti","None"
"Pseudomonas composti","None"
"Pseudomonas corrugata","None"
"Pseudomonas cuatrocienegasensis","None"
"Pseudomonas cuatrocienegasensis","None"
"Pseudomonas delhiensis","None"
"Pseudomonas entomophila","None"
"Pseudomonas flavescens","None"
"Pseudomonas flavescens","None"
"Pseudomonas flavescens","None"
"Pseudomonas flavescens","None"
"Pseudomonas fluorescens BRIP34879","None"
"Pseudomonas fluorescens F113","None"
"Pseudomonas fluorescens FH5","None"
"Pseudomonas fluorescens Pf0-1","None"
"Pseudomonas fluorescens Pf0-1","None"
"Pseudomonas fluorescens Q2-87","None"
"Pseudomonas fluorescens Q2-87","None"
"Pseudomonas fluorescens Q2-87","None"
"Pseudomonas fluorescens Q2-87","None"
"Pseudomonas fluorescens Q8r1-96","None"
"Pseudomonas fluorescens Q8r1-96","None"
"Pseudomonas fluorescens Q8r1-96","None"
"Pseudomonas fluorescens R124","None"
"Pseudomonas fluorescens","None"
"Pseudomonas fulva 12-X","None"
"Pseudomonas furukawaii","None"
"Pseudomonas furukawaii","None"
"Pseudomonas furukawaii","None"
"Pseudomonas graminis","None"
"Pseudomonas granadensis","None"
"Pseudomonas guguanensis","None"
"Pseudomonas guineae","None"
"Pseudomonas helmanticensis","None"
"Pseudomonas hunanensis","None"
"Pseudomonas indica","None"
"Pseudomonas indica","None"
"Pseudomonas indica","None"
"Pseudomonas indica","None"
"Pseudomonas indoloxydans","None"
"Pseudomonas indoloxydans","None"
"Pseudomonas inefficax","None"
"Pseudomonas inefficax","None"
"Pseudomonas inefficax","None"
"Pseudomonas japonica","None"
"Pseudomonas japonica","None"
"Pseudomonas japonica","None"
"Pseudomonas jessenii","None"
"Pseudomonas jessenii","None"
"Pseudomonas jessenii","None"
"Pseudomonas jinjuensis","None"
"Pseudomonas kairouanensis","None"
"Pseudomonas kilonensis","None"
"Pseudomonas kilonensis","None"
"Pseudomonas knackmussii B13","None"
"Pseudomonas koreensis","None"
"Pseudomonas kribbensis","None"
"Pseudomonas kunmingensis","None"
"Pseudomonas laurylsulfatiphila","None"
"Pseudomonas laurylsulfatiphila","None"
"Pseudomonas laurylsulfatiphila","None"
"Pseudomonas laurylsulfatiphila","None"
"Pseudomonas laurylsulfatiphila","None"
"Pseudomonas laurylsulfatiphila","None"
"Pseudomonas laurylsulfativorans","None"
"Pseudomonas laurylsulfativorans","None"
"Pseudomonas laurylsulfativorans","None"
"Pseudomonas laurylsulfativorans","None"
"Pseudomonas laurylsulfativorans","None"
"Pseudomonas laurylsulfativorans","None"
"Pseudomonas laurylsulfativorans","None"
"Pseudomonas leptonychotis","None"
"Pseudomonas leptonychotis","None"
"Pseudomonas leptonychotis","None"
"Pseudomonas leptonychotis","None"
"Pseudomonas libanensis","None"
"Pseudomonas lini","None"
"Pseudomonas lini","None"
"Pseudomonas linyingensis","None"
"Pseudomonas lutea","None"
"Pseudomonas mandelii JR-1","None"
"Pseudomonas mandelii JR-1","None"
"Pseudomonas mandelii JR-1","None"
"Pseudomonas mandelii PD30","None"
"Pseudomonas mandelii PD30","None"
"Pseudomonas mandelii PD30","None"
"Pseudomonas mandelii","None"
"Pseudomonas mandelii","None"
"Pseudomonas mandelii","None"
"Pseudomonas marginalis pv. marginalis","None"
"Pseudomonas marginalis","None"
"Pseudomonas mediterranea CFBP 5447","None"
"Pseudomonas mediterranea CFBP 5447","None"
"Pseudomonas mediterranea CFBP 5447","None"
"Pseudomonas mediterranea","None"
"Pseudomonas mediterranea","None"
"Pseudomonas mendocina DLHK","None"
"Pseudomonas mendocina DLHK","None"
"Pseudomonas mendocina DLHK","None"
"Pseudomonas mendocina ymp","None"
"Pseudomonas mendocina ymp","None"
"Pseudomonas mendocina ymp","None"
"Pseudomonas migulae","None"
"Pseudomonas migulae","None"
"Pseudomonas migulae","None"
"Pseudomonas mohnii","None"
"Pseudomonas monteilii SB3078","None"
"Pseudomonas monteilii SB3101","None"
"Pseudomonas moraviensis R28-S","None"
"Pseudomonas moraviensis","None"
"Pseudomonas moraviensis","None"
"Pseudomonas oleovorans subsp. oleovorans","None"
"Pseudomonas oleovorans","None"
"Pseudomonas oryzae","None"
"Pseudomonas otitidis","None"
"Pseudomonas paralactis","None"
"Pseudomonas peli","None"
"Pseudomonas pohangensis","None"
"Pseudomonas punonensis","None"
"Pseudomonas putida CSV86","None"
"Pseudomonas putida DOT-T1E","None"
"Pseudomonas putida DOT-T1E","None"
"Pseudomonas putida F1","None"
"Pseudomonas putida GB-1","None"
"Pseudomonas putida HB3267","None"
"Pseudomonas putida KT2440","None"
"Pseudomonas putida LS46","None"
"Pseudomonas putida ND6","None"
"Pseudomonas putida ND6","None"
"Pseudomonas putida S13.1.2","None"
"Pseudomonas putida S610","None"
"Pseudomonas putida SJTE-1","None"
"Pseudomonas putida TRO1","None"
"Pseudomonas putida","None"
"Pseudomonas reidholzensis","None"
"Pseudomonas reinekei","None"
"Pseudomonas resinovorans NBRC 106553","None"
"Pseudomonas resinovorans NBRC 106553","None"
"Pseudomonas resinovorans NBRC 106553","None"
"Pseudomonas resinovorans NBRC 106553","None"
"Pseudomonas resinovorans NBRC 106553","None"
"Pseudomonas resinovorans NBRC 106553","None"
"Pseudomonas resinovorans NBRC 106553","None"
"Pseudomonas rhizosphaerae","None"
"Pseudomonas sagittaria","None"
"Pseudomonas salomonii","None"
"Pseudomonas saponiphila","None"
"Pseudomonas seleniipraecipitans","None"
"Pseudomonas sihuiensis","None"
"Pseudomonas sihuiensis","None"
"Pseudomonas sp. 06C 126","None"
"Pseudomonas sp. 06C 126","None"
"Pseudomonas sp. 09C 129","None"
"Pseudomonas sp. 1-7","None"
"Pseudomonas sp. 10-1B","None"
"Pseudomonas sp. 11K1","None"
"Pseudomonas sp. 11K1","None"
"Pseudomonas sp. 11K1","None"
"Pseudomonas sp. 1D4","None"
"Pseudomonas sp. 1D4","None"
"Pseudomonas sp. 2(2015)","None"
"Pseudomonas sp. 2(2015)","None"
"Pseudomonas sp. 21C1","None"
"Pseudomonas sp. 22 E 5","None"
"Pseudomonas sp. 22 E 5","None"
"Pseudomonas sp. 24 E 13","None"
"Pseudomonas sp. 25 E 4","None"
"Pseudomonas sp. 25 R 14","None"
"Pseudomonas sp. 25 R 14","None"
"Pseudomonas sp. 250J","None"
"Pseudomonas sp. 250J","None"
"Pseudomonas sp. 28 E 9","None"
"Pseudomonas sp. 2822-15","None"
"Pseudomonas sp. 2822-17","None"
"Pseudomonas sp. 2995-1","None"
"Pseudomonas sp. 2995-3","None"
"Pseudomonas sp. 31-12","None"
"Pseudomonas sp. 31-12","None"
"Pseudomonas sp. 31 E 5","None"
"Pseudomonas sp. 31 E 6","None"
"Pseudomonas sp. 31 R 17","None"
"Pseudomonas sp. 34 E 7","None"
"Pseudomonas sp. 37 R 15","None"
"Pseudomonas sp. 382","None"
"Pseudomonas sp. 424","None"
"Pseudomonas sp. 43mfcvi1.1","None"
"Pseudomonas sp. 43mfcvi1.1","None"
"Pseudomonas sp. 43mfcvi1.1","None"
"Pseudomonas sp. 43NM1","None"
"Pseudomonas sp. 44 R 15","None"
"Pseudomonas sp. 443","None"
"Pseudomonas sp. 460","None"
"Pseudomonas sp. 460","None"
"Pseudomonas sp. 460","None"
"Pseudomonas sp. 478","None"
"Pseudomonas sp. 478","None"
"Pseudomonas sp. 478","None"
"Pseudomonas sp. 5","None"
"Pseudomonas sp. 57B-090624","None"
"Pseudomonas sp. 57B-090624","None"
"Pseudomonas sp. 58 R 3","None"
"Pseudomonas sp. 655","None"
"Pseudomonas sp. 655","None"
"Pseudomonas sp. 770NI","None"
"Pseudomonas sp. 7SR1","None"
"Pseudomonas sp. 7SR1","None"
"Pseudomonas sp. A-1","None"
"Pseudomonas sp. A214","None"
"Pseudomonas sp. A214","None"
"Pseudomonas sp. A25(2017)","None"
"Pseudomonas sp. A25(2017)","None"
"Pseudomonas sp. A25(2017)","None"
"Pseudomonas sp. A46","None"
"Pseudomonas sp. A46","None"
"Pseudomonas sp. A46","None"
"Pseudomonas sp. AAC","None"
"Pseudomonas sp. AAC","None"
"Pseudomonas sp. ABFPK","None"
"Pseudomonas sp. ACM7","None"
"Pseudomonas sp. ACM7","None"
"Pseudomonas sp. ACN5","None"
"Pseudomonas sp. ACN5","None"
"Pseudomonas sp. ACN5","None"
"Pseudomonas sp. ACN5","None"
"Pseudomonas sp. ACN8","None"
"Pseudomonas sp. ACN8","None"
"Pseudomonas sp. ACN8","None"
"Pseudomonas sp. AD21","None"
"Pseudomonas sp. AD21","None"
"Pseudomonas sp. AD21","None"
"Pseudomonas sp. AF76","None"
"Pseudomonas sp. AF76","None"
"Pseudomonas sp. AFG_SD02_1510_Pfu_092","None"
"Pseudomonas sp. AFG_SD02_1510_Pfu_092","None"
"Pseudomonas sp. ATCC 13867","None"
"Pseudomonas sp. B1(2018)","None"
"Pseudomonas sp. B1(2018)","None"
"Pseudomonas sp. B1(2018)","None"
"Pseudomonas sp. B10","None"
"Pseudomonas sp. B10","None"
"Pseudomonas sp. B10","None"
"Pseudomonas sp. BCA13","None"
"Pseudomonas sp. BCA14","None"
"Pseudomonas sp. BCA17","None"
"Pseudomonas sp. BGI-2","None"
"Pseudomonas sp. BGI-2","None"
"Pseudomonas sp. BICA1-14","None"
"Pseudomonas sp. BRG-100","None"
"Pseudomonas sp. BTN1","None"
"Pseudomonas sp. C5pp","None"
"Pseudomonas sp. C5pp","None"
"Pseudomonas sp. C9","None"
"Pseudomonas sp. C9","None"
"Pseudomonas sp. C9","None"
"Pseudomonas sp. CC120222-01a","None"
"Pseudomonas sp. CC120222-01a","None"
"Pseudomonas sp. CC120222-01a","None"
"Pseudomonas sp. CC120222-01b","None"
"Pseudomonas sp. CC120222-01b","None"
"Pseudomonas sp. CC120222-01b","None"
"Pseudomonas sp. CCOS 191","None"
"Pseudomonas sp. CCOS 191","None"
"Pseudomonas sp. CF150","None"
"Pseudomonas sp. CFBP13506","None"
"Pseudomonas sp. CFBP13508","None"
"Pseudomonas sp. CFBP13508","None"
"Pseudomonas sp. CFBP13508","None"
"Pseudomonas sp. CFBP13528","None"
"Pseudomonas sp. CFII64","None"
"Pseudomonas sp. CFII64","None"
"Pseudomonas sp. CFII68","None"
"Pseudomonas sp. CFT9","None"
"Pseudomonas sp. CH235","None"
"Pseudomonas sp. CH235","None"
"Pseudomonas sp. Choline-02u-1","None"
"Pseudomonas sp. Choline-02u-1","None"
"Pseudomonas sp. Choline-3u-10","None"
"Pseudomonas sp. DP16D-E2","None"
"Pseudomonas sp. DP16D-E2","None"
"Pseudomonas sp. DrBHI1","None"
"Pseudomonas sp. DTU12.3","None"
"Pseudomonas sp. DTU12.3","None"
"Pseudomonas sp. DY-1","None"
"Pseudomonas sp. DY-1","None"
"Pseudomonas sp. DY-1","None"
"Pseudomonas sp. DY-1","None"
"Pseudomonas sp. DY-1","None"
"Pseudomonas sp. Ea RS28","None"
"Pseudomonas sp. EGD-AKN5","None"
"Pseudomonas sp. ENNP23","None"
"Pseudomonas sp. ENNP23","None"
"Pseudomonas sp. Ep R1","None"
"Pseudomonas sp. Ep R1","None"
"Pseudomonas sp. ES3-33","None"
"Pseudomonas sp. ES3-33","None"
"Pseudomonas sp. F01002","None"
"Pseudomonas sp. F01002","None"
"Pseudomonas sp. FFUP_PS_41","None"
"Pseudomonas sp. FFUP_PS_41","None"
"Pseudomonas sp. FFUP_PS_473","None"
"Pseudomonas sp. FGI182","None"
"Pseudomonas sp. FH4","None"
"Pseudomonas sp. FH4","None"
"Pseudomonas sp. FSL W5-0203","None"
"Pseudomonas sp. FSL W5-0299","None"
"Pseudomonas sp. FSL W5-0299","None"
"Pseudomonas sp. FW104-15G4B","None"
"Pseudomonas sp. FW104-R4","None"
"Pseudomonas sp. FW104-R4","None"
"Pseudomonas sp. FW104-R4","None"
"Pseudomonas sp. FW104-R4","None"
"Pseudomonas sp. FW104-R4","None"
"Pseudomonas sp. FW104-R4","None"
"Pseudomonas sp. FW126-L8","None"
"Pseudomonas sp. FW215-E1","None"
"Pseudomonas sp. FW215-R3","None"
"Pseudomonas sp. FW215-R3","None"
"Pseudomonas sp. FW215-R3","None"
"Pseudomonas sp. FW215-R3","None"
"Pseudomonas sp. FW215-R3","None"
"Pseudomonas sp. FW215-R4","None"
"Pseudomonas sp. FW215-T2","None"
"Pseudomonas sp. FW215-T2","None"
"Pseudomonas sp. FW215-T2","None"
"Pseudomonas sp. FW215-T2","None"
"Pseudomonas sp. FW215-T2","None"
"Pseudomonas sp. FW300-N1A1","None"
"Pseudomonas sp. FW300-N1A1","None"
"Pseudomonas sp. FW300-N1A5","None"
"Pseudomonas sp. FW303-C2","None"
"Pseudomonas sp. FW303-C2","None"
"Pseudomonas sp. FW303-C2","None"
"Pseudomonas sp. FW305-122","None"
"Pseudomonas sp. FW305-122","None"
"Pseudomonas sp. FW305-122","None"
"Pseudomonas sp. FW305-127","None"
"Pseudomonas sp. FW305-127","None"
"Pseudomonas sp. FW305-130","None"
"Pseudomonas sp. FW305-131","None"
"Pseudomonas sp. FW305-131","None"
"Pseudomonas sp. FW305-131","None"
"Pseudomonas sp. FW305-131","None"
"Pseudomonas sp. FW305-131","None"
"Pseudomonas sp. FW305-17","None"
"Pseudomonas sp. FW305-17","None"
"Pseudomonas sp. FW305-20","None"
"Pseudomonas sp. FW305-20","None"
"Pseudomonas sp. FW305-25","None"
"Pseudomonas sp. FW305-3-2-15-A-R2A1","None"
"Pseudomonas sp. FW305-3-2-15-A-R2A1","None"
"Pseudomonas sp. FW305-42","None"
"Pseudomonas sp. FW305-42","None"
"Pseudomonas sp. FW305-47B","None"
"Pseudomonas sp. FW305-47B","None"
"Pseudomonas sp. FW305-53","None"
"Pseudomonas sp. FW305-53","None"
"Pseudomonas sp. FW305-53","None"
"Pseudomonas sp. FW305-62","None"
"Pseudomonas sp. FW305-62","None"
"Pseudomonas sp. FW305-62","None"
"Pseudomonas sp. FW305-62","None"
"Pseudomonas sp. FW305-67","None"
"Pseudomonas sp. FW305-67","None"
"Pseudomonas sp. FW305-67","None"
"Pseudomonas sp. FW305-67","None"
"Pseudomonas sp. FW305-BF15","None"
"Pseudomonas sp. FW305-BF15","None"
"Pseudomonas sp. FW305-BF6","None"
"Pseudomonas sp. FW305-BF6","None"
"Pseudomonas sp. FW305-BF8","None"
"Pseudomonas sp. FW305-BF8","None"
"Pseudomonas sp. FW305-E2","None"
"Pseudomonas sp. FW305-E2","None"
"Pseudomonas sp. FW306-02-F02-AA","None"
"Pseudomonas sp. FW306-02-F02-AB","None"
"Pseudomonas sp. FW306-02-F04-AA","None"
"Pseudomonas sp. FW306-02-F04-BA","None"
"Pseudomonas sp. FW306-02-F08-AA","None"
"Pseudomonas sp. FW306-02-H05-AA","None"
"Pseudomonas sp. FW306-02-H05-AB","None"
"Pseudomonas sp. FW306-02-H05-BA","None"
"Pseudomonas sp. FW306-02-H06B","None"
"Pseudomonas sp. FW306-02-H06C","None"
"Pseudomonas sp. FW306-07-L","None"
"Pseudomonas sp. FW306-07-L","None"
"Pseudomonas sp. FW306-1C-G01A","None"
"Pseudomonas sp. FW306-1C-G01A","None"
"Pseudomonas sp. FW306-2-11AA","None"
"Pseudomonas sp. FW306-2-11AB","None"
"Pseudomonas sp. FW306-2-11AC","None"
"Pseudomonas sp. FW306-2-11AD","None"
"Pseudomonas sp. FW306-2-11BA","None"
"Pseudomonas sp. FW306-2-1A-C05A","None"
"Pseudomonas sp. FW306-2-1A-C05A","None"
"Pseudomonas sp. FW306-2-2C-A10BC","None"
"Pseudomonas sp. FW306-2-2C-A10BC","None"
"Pseudomonas sp. FW306-2-2C-A10BC","None"
"Pseudomonas sp. FW306-2-2C-B10A","None"
"Pseudomonas sp. FW306-2-2C-B10A","None"
"Pseudomonas sp. FW306-2-2C-D06B","None"
"Pseudomonas sp. FW306-2-2C-D06C","None"
"Pseudomonas sp. FW507-14D01","None"
"Pseudomonas sp. FW507-14D01","None"
"Pseudomonas sp. FW507-14D01","None"
"Pseudomonas sp. FW507-29LB","None"
"Pseudomonas sp. FW507-29LB","None"
"Pseudomonas sp. G5(2012)","None"
"Pseudomonas sp. G5(2012)","None"
"Pseudomonas sp. GM102","None"
"Pseudomonas sp. GM102","None"
"Pseudomonas sp. GM102","None"
"Pseudomonas sp. GM16","None"
"Pseudomonas sp. GM16","None"
"Pseudomonas sp. GM16","None"
"Pseudomonas sp. GM16","None"
"Pseudomonas sp. GM17","None"
"Pseudomonas sp. GM18","None"
"Pseudomonas sp. GM18","None"
"Pseudomonas sp. GM18","None"
"Pseudomonas sp. GM21","None"
"Pseudomonas sp. GM21","None"
"Pseudomonas sp. GM21","None"
"Pseudomonas sp. GM21","None"
"Pseudomonas sp. GM21","None"
"Pseudomonas sp. GM24","None"
"Pseudomonas sp. GM24","None"
"Pseudomonas sp. GM24","None"
"Pseudomonas sp. GM24","None"
"Pseudomonas sp. GM25","None"
