"organism","number"
"Pseudomonas sp. GM25","None"
"Pseudomonas sp. GM25","None"
"Pseudomonas sp. GM30","None"
"Pseudomonas sp. GM30","None"
"Pseudomonas sp. GM33","None"
"Pseudomonas sp. GM33","None"
"Pseudomonas sp. GM33","None"
"Pseudomonas sp. GM33","None"
"Pseudomonas sp. GM33","None"
"Pseudomonas sp. GM41(2012)","None"
"Pseudomonas sp. GM41(2012)","None"
"Pseudomonas sp. GM41(2012)","None"
"Pseudomonas sp. GM41(2012)","None"
"Pseudomonas sp. GM41(2012)","None"
"Pseudomonas sp. GM41(2012)","None"
"Pseudomonas sp. GM48","None"
"Pseudomonas sp. GM48","None"
"Pseudomonas sp. GM48","None"
"Pseudomonas sp. GM48","None"
"Pseudomonas sp. GM48","None"
"Pseudomonas sp. GM49","None"
"Pseudomonas sp. GM49","None"
"Pseudomonas sp. GM49","None"
"Pseudomonas sp. GM49","None"
"Pseudomonas sp. GM49","None"
"Pseudomonas sp. GM50","None"
"Pseudomonas sp. GM50","None"
"Pseudomonas sp. GM50","None"
"Pseudomonas sp. GM55","None"
"Pseudomonas sp. GM55","None"
"Pseudomonas sp. GM55","None"
"Pseudomonas sp. GM55","None"
"Pseudomonas sp. GM60","None"
"Pseudomonas sp. GM67","None"
"Pseudomonas sp. GM67","None"
"Pseudomonas sp. GM74","None"
"Pseudomonas sp. GM74","None"
"Pseudomonas sp. GM74","None"
"Pseudomonas sp. GM74","None"
"Pseudomonas sp. GM78","None"
"Pseudomonas sp. GM78","None"
"Pseudomonas sp. GM78","None"
"Pseudomonas sp. GM78","None"
"Pseudomonas sp. GM79","None"
"Pseudomonas sp. GM79","None"
"Pseudomonas sp. GM79","None"
"Pseudomonas sp. GM80","None"
"Pseudomonas sp. GM80","None"
"Pseudomonas sp. GM84","None"
"Pseudomonas sp. GR 6-02","None"
"Pseudomonas sp. GR 6-02","None"
"Pseudomonas sp. GR 6-02","None"
"Pseudomonas sp. GR 6-02","None"
"Pseudomonas sp. GV012","None"
"Pseudomonas sp. GV021","None"
"Pseudomonas sp. GV034","None"
"Pseudomonas sp. GV034","None"
"Pseudomonas sp. GV034","None"
"Pseudomonas sp. GV041","None"
"Pseudomonas sp. GV041","None"
"Pseudomonas sp. GV041","None"
"Pseudomonas sp. GV054","None"
"Pseudomonas sp. GV054","None"
"Pseudomonas sp. GV054","None"
"Pseudomonas sp. GV071","None"
"Pseudomonas sp. GV071","None"
"Pseudomonas sp. GV071","None"
"Pseudomonas sp. GV085","None"
"Pseudomonas sp. GV085","None"
"Pseudomonas sp. GV085","None"
"Pseudomonas sp. GV085","None"
"Pseudomonas sp. GV085","None"
"Pseudomonas sp. GV088","None"
"Pseudomonas sp. GV088","None"
"Pseudomonas sp. GV088","None"
"Pseudomonas sp. GV091","None"
"Pseudomonas sp. GW101-1A09","None"
"Pseudomonas sp. GW101-1A09","None"
"Pseudomonas sp. GW101-20A5","None"
"Pseudomonas sp. GW101-20A5","None"
"Pseudomonas sp. GW101-3F01","None"
"Pseudomonas sp. GW101-3F01","None"
"Pseudomonas sp. GW247-5R2A","None"
"Pseudomonas sp. GW247-5R2A","None"
"Pseudomonas sp. GW456-11-11-14-LB1","None"
"Pseudomonas sp. GW456-11-11-14-LB2","None"
"Pseudomonas sp. GW456-11-11-14-LB2","None"
"Pseudomonas sp. GW456-12-1-14-LB2","None"
"Pseudomonas sp. GW456-12-1-14-LB2","None"
"Pseudomonas sp. GW456-A1B","None"
"Pseudomonas sp. GW456-A1B","None"
"Pseudomonas sp. GW456-A1B","None"
"Pseudomonas sp. GW456-E6","None"
"Pseudomonas sp. GW456-E6","None"
"Pseudomonas sp. GW456-E7","None"
"Pseudomonas sp. GW456-E7","None"
"Pseudomonas sp. GW456-E7","None"
"Pseudomonas sp. GW456-L12","None"
"Pseudomonas sp. GW456-L12","None"
"Pseudomonas sp. GW456-L14","None"
"Pseudomonas sp. GW456-R21","None"
"Pseudomonas sp. GW460-11-11-14-LB11","None"
"Pseudomonas sp. GW460-11-11-14-LB11","None"
"Pseudomonas sp. GW460-12-1-14-LB3","None"
"Pseudomonas sp. GW460-12-1-14-LB3","None"
"Pseudomonas sp. GW460-13","None"
"Pseudomonas sp. GW460-13","None"
"Pseudomonas sp. GW460-5","None"
"Pseudomonas sp. GW460-7","None"
"Pseudomonas sp. GW460-7","None"
"Pseudomonas sp. GW460-8","None"
"Pseudomonas sp. GW460-8","None"
"Pseudomonas sp. GW460-C2","None"
"Pseudomonas sp. GW460-C2","None"
"Pseudomonas sp. GW460-C3","None"
"Pseudomonas sp. GW460-C3","None"
"Pseudomonas sp. GW460-C8","None"
"Pseudomonas sp. GW460-C8","None"
"Pseudomonas sp. GW460-E13","None"
"Pseudomonas sp. GW460-E13","None"
"Pseudomonas sp. GW460-E13","None"
"Pseudomonas sp. GW460-R15","None"
"Pseudomonas sp. GW531-E2","None"
"Pseudomonas sp. GW531-E2","None"
"Pseudomonas sp. GW531-T4","None"
"Pseudomonas sp. GW531-T4","None"
"Pseudomonas sp. GW704-F3","None"
"Pseudomonas sp. H2","None"
"Pseudomonas sp. H9","None"
"Pseudomonas sp. HAR-UPW-AIA-41","None"
"Pseudomonas sp. HLS-6","None"
"Pseudomonas sp. HMSC75E02","None"
"Pseudomonas sp. HMWF005","None"
"Pseudomonas sp. HMWF005","None"
"Pseudomonas sp. HMWF006","None"
"Pseudomonas sp. HMWF006","None"
"Pseudomonas sp. HMWF010","None"
"Pseudomonas sp. HMWF021","None"
"Pseudomonas sp. HMWF032","None"
"Pseudomonas sp. HMWF034","None"
"Pseudomonas sp. In5","None"
"Pseudomonas sp. In5","None"
"Pseudomonas sp. JMN1","None"
"Pseudomonas sp. JV241A","None"
"Pseudomonas sp. JV241A","None"
"Pseudomonas sp. JV551A1","None"
"Pseudomonas sp. JV551A1","None"
"Pseudomonas sp. JY-Q","None"
"Pseudomonas sp. K1S02-6","None"
"Pseudomonas sp. K2W31S-8","None"
"Pseudomonas sp. K2W31S-8","None"
"Pseudomonas sp. K2W31S-8","None"
"Pseudomonas sp. KBW05","None"
"Pseudomonas sp. LAB-08","None"
"Pseudomonas sp. LAB-08","None"
"Pseudomonas sp. LB-090624","None"
"Pseudomonas sp. LB-090624","None"
"Pseudomonas sp. Leaf129","None"
"Pseudomonas sp. Leaf129","None"
"Pseudomonas sp. Leaf434","None"
"Pseudomonas sp. Leaf48","None"
"Pseudomonas sp. Leaf48","None"
"Pseudomonas sp. Leaf58","None"
"Pseudomonas sp. Leaf58","None"
"Pseudomonas sp. Leaf83","None"
"Pseudomonas sp. Leaf83","None"
"Pseudomonas sp. Leaf98","None"
"Pseudomonas sp. LLC-1","None"
"Pseudomonas sp. LP_4_YM","None"
"Pseudomonas sp. LP_6_YM","None"
"Pseudomonas sp. LP_8_YM","None"
"Pseudomonas sp. LPH1","None"
"Pseudomonas sp. LPH1","None"
"Pseudomonas sp. LS-2","None"
"Pseudomonas sp. M30-35","None"
"Pseudomonas sp. M30-35","None"
"Pseudomonas sp. M7D1","None"
"Pseudomonas sp. MB-090624","None"
"Pseudomonas sp. MDMC17","None"
"Pseudomonas sp. MDMC17","None"
"Pseudomonas sp. MDMC17","None"
"Pseudomonas sp. MDMC216","None"
"Pseudomonas sp. MDMC216","None"
"Pseudomonas sp. MDMC216","None"
"Pseudomonas sp. MDMC224","None"
"Pseudomonas sp. MDMC224","None"
"Pseudomonas sp. MDMC224","None"
"Pseudomonas sp. MF6394","None"
"Pseudomonas sp. MF6396","None"
"Pseudomonas sp. MPBD7-1","None"
"Pseudomonas sp. MPBD7-1","None"
"Pseudomonas sp. MPBD7-1","None"
"Pseudomonas sp. MPR-ANC1","None"
"Pseudomonas sp. MPR-AND1A","None"
"Pseudomonas sp. MPR-AND1A","None"
"Pseudomonas sp. MPR-E5","None"
"Pseudomonas sp. MPR-E5","None"
"Pseudomonas sp. MPR-R1B","None"
"Pseudomonas sp. MPR-R1B","None"
"Pseudomonas sp. MPR-R2A2","None"
"Pseudomonas sp. MPR-R2A2","None"
"Pseudomonas sp. MPR-R3A","None"
"Pseudomonas sp. MPR-R3B","None"
"Pseudomonas sp. MPR-R3B","None"
"Pseudomonas sp. MPR-R3B","None"
"Pseudomonas sp. MPR-TSA4","None"
"Pseudomonas sp. MPR-TSA4","None"
"Pseudomonas sp. MR 02","None"
"Pseudomonas sp. MR 02","None"
"Pseudomonas sp. MS586","None"
"Pseudomonas sp. MWU12-2115","None"
"Pseudomonas sp. MWU12-2115","None"
"Pseudomonas sp. MWU12-2534b","None"
"Pseudomonas sp. MWU12-2534b","None"
"Pseudomonas sp. MWU13-2625","None"
"Pseudomonas sp. MWU13-2625","None"
"Pseudomonas sp. MWU13-2860","None"
"Pseudomonas sp. MYb115","None"
"Pseudomonas sp. MYb115","None"
"Pseudomonas sp. MYb187","None"
"Pseudomonas sp. NDM","None"
"Pseudomonas sp. NDM","None"
"Pseudomonas sp. NFACC02","None"
"Pseudomonas sp. NFACC04-2","None"
"Pseudomonas sp. NFACC04-2","None"
"Pseudomonas sp. NFACC04-2","None"
"Pseudomonas sp. NFACC04-2","None"
"Pseudomonas sp. NFACC05-1","None"
"Pseudomonas sp. NFACC05-1","None"
"Pseudomonas sp. NFACC05-1","None"
"Pseudomonas sp. NFACC05-1","None"
"Pseudomonas sp. NFACC06-1","None"
"Pseudomonas sp. NFACC06-1","None"
"Pseudomonas sp. NFACC07-1","None"
"Pseudomonas sp. NFACC07-1","None"
"Pseudomonas sp. NFACC07-1","None"
"Pseudomonas sp. NFACC07-1","None"
"Pseudomonas sp. NFACC08-1","None"
"Pseudomonas sp. NFACC08-1","None"
"Pseudomonas sp. NFACC08-1","None"
"Pseudomonas sp. NFACC09-4","None"
"Pseudomonas sp. NFACC09-4","None"
"Pseudomonas sp. NFACC09-4","None"
"Pseudomonas sp. NFACC11-2","None"
"Pseudomonas sp. NFACC13-1","None"
"Pseudomonas sp. NFACC13-1","None"
"Pseudomonas sp. NFACC13-1","None"
"Pseudomonas sp. NFACC14","None"
"Pseudomonas sp. NFACC14","None"
"Pseudomonas sp. NFACC14","None"
"Pseudomonas sp. NFACC15-1","None"
"Pseudomonas sp. NFACC15-1","None"
"Pseudomonas sp. NFACC15-1","None"
"Pseudomonas sp. NFACC16-2","None"
"Pseudomonas sp. NFACC16-2","None"
"Pseudomonas sp. NFACC16-2","None"
"Pseudomonas sp. NFACC16-2","None"
"Pseudomonas sp. NFACC17-2","None"
"Pseudomonas sp. NFACC17-2","None"
"Pseudomonas sp. NFACC17-2","None"
"Pseudomonas sp. NFACC17-2","None"
"Pseudomonas sp. NFACC19-2","None"
"Pseudomonas sp. NFACC19-2","None"
"Pseudomonas sp. NFACC23-1","None"
"Pseudomonas sp. NFACC23-1","None"
"Pseudomonas sp. NFACC23-1","None"
"Pseudomonas sp. NFACC23-1","None"
"Pseudomonas sp. NFACC24-1","None"
"Pseudomonas sp. NFACC24-1","None"
"Pseudomonas sp. NFACC24-1","None"
"Pseudomonas sp. NFACC32-1","None"
"Pseudomonas sp. NFACC32-1","None"
"Pseudomonas sp. NFACC32-1","None"
"Pseudomonas sp. NFACC36","None"
"Pseudomonas sp. NFACC36","None"
"Pseudomonas sp. NFACC36","None"
"Pseudomonas sp. NFACC37-1","None"
"Pseudomonas sp. NFACC37-1","None"
"Pseudomonas sp. NFACC37-1","None"
"Pseudomonas sp. NFACC39-1","None"
"Pseudomonas sp. NFACC39-1","None"
"Pseudomonas sp. NFACC39-1","None"
"Pseudomonas sp. NFACC41-3","None"
"Pseudomonas sp. NFACC43","None"
"Pseudomonas sp. NFACC43","None"
"Pseudomonas sp. NFACC43","None"
"Pseudomonas sp. NFACC44-2","None"
"Pseudomonas sp. NFACC44-2","None"
"Pseudomonas sp. NFACC44-2","None"
"Pseudomonas sp. NFACC44-2","None"
"Pseudomonas sp. NFACC45","None"
"Pseudomonas sp. NFACC45","None"
"Pseudomonas sp. NFACC45","None"
"Pseudomonas sp. NFACC46-3","None"
"Pseudomonas sp. NFACC46-3","None"
"Pseudomonas sp. NFACC46-3","None"
"Pseudomonas sp. NFACC47-1","None"
"Pseudomonas sp. NFACC47-1","None"
"Pseudomonas sp. NFACC47-1","None"
"Pseudomonas sp. NFACC48-1","None"
"Pseudomonas sp. NFACC48-1","None"
"Pseudomonas sp. NFACC48-1","None"
"Pseudomonas sp. NFACC48-1","None"
"Pseudomonas sp. NFACC49-2","None"
"Pseudomonas sp. NFACC49-2","None"
"Pseudomonas sp. NFACC49-2","None"
"Pseudomonas sp. NFACC50-1","None"
"Pseudomonas sp. NFACC50-1","None"
"Pseudomonas sp. NFACC50-1","None"
"Pseudomonas sp. NFACC50-1","None"
"Pseudomonas sp. NFACC51","None"
"Pseudomonas sp. NFACC51","None"
"Pseudomonas sp. NFACC51","None"
"Pseudomonas sp. NFACC51","None"
"Pseudomonas sp. NFACC52","None"
"Pseudomonas sp. NFACC52","None"
"Pseudomonas sp. NFACC54","None"
"Pseudomonas sp. NFACC54","None"
"Pseudomonas sp. NFACC54","None"
"Pseudomonas sp. NFACC54","None"
"Pseudomonas sp. NFACC56-3","None"
"Pseudomonas sp. NFACC56-3","None"
"Pseudomonas sp. NFIX10","None"
"Pseudomonas sp. NFIX10","None"
"Pseudomonas sp. NFIX28","None"
"Pseudomonas sp. NFIX46","None"
"Pseudomonas sp. NFIX49","None"
"Pseudomonas sp. NFIX51","None"
"Pseudomonas sp. NFPP02","None"
"Pseudomonas sp. NFPP05","None"
"Pseudomonas sp. NFPP08","None"
"Pseudomonas sp. NFPP09","None"
"Pseudomonas sp. NFPP10","None"
"Pseudomonas sp. NFPP12","None"
"Pseudomonas sp. NFPP13","None"
"Pseudomonas sp. NFPP14","None"
"Pseudomonas sp. NFPP15","None"
"Pseudomonas sp. NFPP16","None"
"Pseudomonas sp. NFPP17","None"
"Pseudomonas sp. NFPP18","None"
"Pseudomonas sp. NFPP19","None"
"Pseudomonas sp. NFPP22","None"
"Pseudomonas sp. NFPP25","None"
"Pseudomonas sp. NFPP33","None"
"Pseudomonas sp. NFPP33","None"
"Pseudomonas sp. NFR02","None"
"Pseudomonas sp. NFR16","None"
"Pseudomonas sp. ok266","None"
"Pseudomonas sp. ok266","None"
"Pseudomonas sp. ok266","None"
"Pseudomonas sp. ok266","None"
"Pseudomonas sp. ok272","None"
"Pseudomonas sp. ok272","None"
"Pseudomonas sp. ok602","None"
"Pseudomonas sp. ok602","None"
"Pseudomonas sp. Os17","None"
"Pseudomonas sp. OV081","None"
"Pseudomonas sp. OV081","None"
"Pseudomonas sp. OV081","None"
"Pseudomonas sp. OV081","None"
"Pseudomonas sp. OV081","None"
"Pseudomonas sp. OV221","None"
"Pseudomonas sp. OV221","None"
"Pseudomonas sp. OV226","None"
"Pseudomonas sp. OV226","None"
"Pseudomonas sp. OV286","None"
"Pseudomonas sp. OV341","None"
"Pseudomonas sp. OV341","None"
"Pseudomonas sp. OV341","None"
"Pseudomonas sp. OV341","None"
"Pseudomonas sp. OV341","None"
"Pseudomonas sp. OV341","None"
"Pseudomonas sp. OV397","None"
"Pseudomonas sp. OV397","None"
"Pseudomonas sp. OV397","None"
"Pseudomonas sp. OV467","None"
"Pseudomonas sp. OV467","None"
"Pseudomonas sp. OV529","None"
"Pseudomonas sp. OV657","None"
"Pseudomonas sp. p106","None"
"Pseudomonas sp. p106","None"
"Pseudomonas sp. p99-361","None"
"Pseudomonas sp. PA1(2017)","None"
"Pseudomonas sp. PA1(2017)","None"
"Pseudomonas sp. PA15(2017)","None"
"Pseudomonas sp. PA27(2017)","None"
"Pseudomonas sp. PA27(2017)","None"
"Pseudomonas sp. PA27(2017)","None"
"Pseudomonas sp. PGPPP2","None"
"Pseudomonas sp. PGPPP3","None"
"Pseudomonas sp. PI1","None"
"Pseudomonas sp. PIC25","None"
"Pseudomonas sp. PIC25","None"
"Pseudomonas sp. PIC25","None"
"Pseudomonas sp. PIC25","None"
"Pseudomonas sp. PICF141","None"
"Pseudomonas sp. PICF141","None"
"Pseudomonas sp. PICF141","None"
"Pseudomonas sp. R9.37","None"
"Pseudomonas sp. RD25","None"
"Pseudomonas sp. RD25","None"
"Pseudomonas sp. RIT-PI-o","None"
"Pseudomonas sp. RIT-PI-o","None"
"Pseudomonas sp. RIT-PI-q","None"
"Pseudomonas sp. RIT-PI-r","None"
"Pseudomonas sp. RIT288","None"
"Pseudomonas sp. RIT288","None"
"Pseudomonas sp. RIT357","None"
"Pseudomonas sp. RIT623","None"
"Pseudomonas sp. Root329","None"
"Pseudomonas sp. Root329","None"
"Pseudomonas sp. Root329","None"
"Pseudomonas sp. Root401","None"
"Pseudomonas sp. Root401","None"
"Pseudomonas sp. Root562","None"
"Pseudomonas sp. Root68","None"
"Pseudomonas sp. Root68","None"
"Pseudomonas sp. Root68","None"
"Pseudomonas sp. Root71","None"
"Pseudomonas sp. Root71","None"
"Pseudomonas sp. Root71","None"
"Pseudomonas sp. Root71","None"
"Pseudomonas sp. RV120224-01b","None"
"Pseudomonas sp. RV120224-01b","None"
"Pseudomonas sp. RV120224-01c","None"
"Pseudomonas sp. RV120224-01c","None"
"Pseudomonas sp. RW405","None"
"Pseudomonas sp. RW407","None"
"Pseudomonas sp. RW407","None"
"Pseudomonas sp. RW409","None"
"Pseudomonas sp. RW409","None"
"Pseudomonas sp. S06B 330","None"
"Pseudomonas sp. S06B 330","None"
"Pseudomonas sp. s211(2017)","None"
"Pseudomonas sp. s211(2017)","None"
"Pseudomonas sp. s211(2017)","None"
"Pseudomonas sp. SDI","None"
"Pseudomonas sp. SDI","None"
"Pseudomonas sp. SDI","None"
"Pseudomonas sp. SDI","None"
"Pseudomonas sp. SGAir0191","None"
"Pseudomonas sp. SHC52","None"
"Pseudomonas sp. SHC52","None"
"Pseudomonas sp. SHC52","None"
"Pseudomonas sp. SMT-1","None"
"Pseudomonas sp. SMT-1","None"
"Pseudomonas sp. SNU WT1","None"
"Pseudomonas sp. St29","None"
"Pseudomonas sp. SWI36","None"
"Pseudomonas sp. TAA207","None"
"Pseudomonas sp. TAD18","None"
"Pseudomonas sp. TCU-HL1","None"
"Pseudomonas sp. TCU-HL1","None"
"Pseudomonas sp. TCU-HL1","None"
"Pseudomonas sp. TKO14","None"
"Pseudomonas sp. TKO14","None"
"Pseudomonas sp. TKO14","None"
"Pseudomonas sp. TKO26","None"
"Pseudomonas sp. TKO26","None"
"Pseudomonas sp. TKO26","None"
"Pseudomonas sp. TKO29","None"
"Pseudomonas sp. TKO29","None"
"Pseudomonas sp. TKO29","None"
"Pseudomonas sp. TKO30","None"
"Pseudomonas sp. TKO30","None"
"Pseudomonas sp. TKO30","None"
"Pseudomonas sp. UW4","None"
"Pseudomonas sp. UW4","None"
"Pseudomonas sp. UW4","None"
"Pseudomonas sp. W15Feb9B","None"
"Pseudomonas sp. W15Feb9B","None"
"Pseudomonas sp. W15Feb9B","None"
"Pseudomonas sp. WCS365","None"
"Pseudomonas sp. WCS365","None"
"Pseudomonas sp. WCS365","None"
"Pseudomonas sp. WN033","None"
"Pseudomonas sp. WPR_5_2","None"
"Pseudomonas sp. XWY-1","None"
"Pseudomonas sp. XWY-1","None"
"Pseudomonas sp. Z003-0.4C(8344-21)","None"
"Pseudomonas straminea","None"
"Pseudomonas straminea","None"
"Pseudomonas stutzeri RCH2","None"
"Pseudomonas synxantha BG33R","None"
"Pseudomonas syringae","None"
"Pseudomonas syringae","None"
"Pseudomonas syringae","None"
"Pseudomonas taeanensis MS-3","None"
"Pseudomonas taiwanensis SJ9","None"
"Pseudomonas taiwanensis SJ9","None"
"Pseudomonas thivervalensis","None"
"Pseudomonas tolaasii","None"
"Pseudomonas toyotomiensis","None"
"Pseudomonas toyotomiensis","None"
"Pseudomonas umsongensis","None"
"Pseudomonas umsongensis","None"
"Pseudomonas veronii 1YdBTEX2","None"
"Pseudomonas veronii 1YdBTEX2","None"
"Pseudomonas viridiflava","None"
"Pseudomonas vranovensis","None"
"Pseudomonas vranovensis","None"
"Pseudomonas weihenstephanensis","None"
"Pseudomonas yangmingensis","None"
